dataset_version,scenario_id,cat_key,label_0_100,C.PRO.1,v1,C.PRO.2,v2,C.PRO.3,v3,C.PRO.4,v4,C.PRO.5,v5
c-1.0,S0042-probiotics-0000,probiotics,92,2,0.6666666666666666,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0001,probiotics,20,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0002,probiotics,82,2,0.6666666666666666,2,0.6666666666666666,1,1.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0003,probiotics,38,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0004,probiotics,52,0,0.0,2,0.6666666666666666,1,1.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0005,probiotics,92,1,0.3333333333333333,2,0.6666666666666666,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0006,probiotics,46,1,0.3333333333333333,2,0.6666666666666666,0,0.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0007,probiotics,28,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0008,probiotics,67,3,1.0,2,0.6666666666666666,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0009,probiotics,78,2,0.6666666666666666,1,0.3333333333333333,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0010,probiotics,82,1,0.3333333333333333,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0011,probiotics,11,1,0.3333333333333333,0,0.0,0,0.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0012,probiotics,78,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0013,probiotics,82,2,0.6666666666666666,2,0.6666666666666666,1,1.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0014,probiotics,19,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0015,probiotics,34,0,0.0,3,1.0,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0016,probiotics,58,3,1.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0017,probiotics,78,3,1.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0018,probiotics,95,2,0.6666666666666666,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0019,probiotics,90,2,0.6666666666666666,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0020,probiotics,19,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,0,0.0
