dataset_version,scenario_id,cat_key,label_0_100,C.CHO.1,v1,C.CHO.2,v2,C.CHO.3,v3,C.CHO.4,v4,C.CHO.5,v5
c-1.0,S0042-chondroitin-0000,chondroitin,60,2,0.6666666666666666,0,0.0,1,0.3333333333333333,3,1.0,2,0.6666666666666666
c-1.0,S0042-chondroitin-0001,chondroitin,63,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-chondroitin-0002,chondroitin,70,3,1.0,1,0.3333333333333333,1,0.3333333333333333,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-chondroitin-0003,chondroitin,73,2,0.6666666666666666,2,0.6666666666666666,0,0.0,3,1.0,3,1.0
c-1.0,S0042-chondroitin-0004,chondroitin,88,3,1.0,3,1.0,1,0.3333333333333333,3,1.0,1,0.3333333333333333
c-1.0,S0042-chondroitin-0005,chondroitin,67,2,0.6666666666666666,1,0.3333333333333333,3,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-chondroitin-0006,chondroitin,98,3,1.0,3,1.0,2,0.6666666666666666,3,1.0,3,1.0
c-1.0,S0042-chondroitin-0007,chondroitin,46,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-chondroitin-0008,chondroitin,77,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333,3,1.0
c-1.0,S0042-chondroitin-0009,chondroitin,18,2,0.6666666666666666,0,0.0,0,0.0,0,0.0,0,0.0
c-1.0,S0042-chondroitin-0010,chondroitin,85,3,1.0,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-chondroitin-0011,chondroitin,52,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-chondroitin-0012,chondroitin,58,1,0.3333333333333333,3,1.0,1,0.3333333333333333,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-chondroitin-0013,chondroitin,68,2,0.6666666666666666,1,0.3333333333333333,2,0.6666666666666666,3,1.0,1,0.3333333333333333
c-1.0,S0042-chondroitin-0014,chondroitin,41,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-chondroitin-0015,chondroitin,91,3,1.0,1,0.3333333333333333,3,1.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-chondroitin-0016,chondroitin,47,2,0.6666666666666666,0,0.0,1,0.3333333333333333,1,0.3333333333333333,3,1.0
c-1.0,S0042-chondroitin-0017,chondroitin,100,3,1.0,3,1.0,3,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-chondroitin-0018,chondroitin,13,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-chondroitin-0019,chondroitin,16,0,0.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0,0.0
