dataset_version,scenario_id,cat_key,label_0_100,C.ZN.1,v1,C.ZN.2,v2,C.ZN.3,v3,C.ZN.4,v4,C.ZN.5,v5
c-1.0,S0042-zn-0000,zn,23,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333,0,0.0,2,0.6666666666666666
c-1.0,S0042-zn-0001,zn,95,2,0.6666666666666666,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333
c-1.0,S0042-zn-0002,zn,88,0,0.0,2,0.6666666666666666,3,1.0,1,1.0,0,0.0
c-1.0,S0042-zn-0003,zn,26,0,0.0,1,0.3333333333333333,3,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-zn-0004,zn,59,0,0.0,1,0.3333333333333333,2,0.6666666666666666,1,1.0,1,0.3333333333333333
c-1.0,S0042-zn-0005,zn,83,1,0.3333333333333333,1,0.3333333333333333,3,1.0,1,1.0,0,0.0
c-1.0,S0042-zn-0006,zn,89,2,0.6666666666666666,3,1.0,3,1.0,1,1.0,1,0.3333333333333333
c-1.0,S0042-zn-0007,zn,40,2,0.6666666666666666,2,0.6666666666666666,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-zn-0008,zn,60,1,0.3333333333333333,0,0.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333
c-1.0,S0042-zn-0009,zn,48,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,1,0.3333333333333333
c-1.0,S0042-zn-0010,zn,98,3,1.0,3,1.0,3,1.0,1,1.0,1,0.3333333333333333
c-1.0,S0042-zn-0011,zn,89,3,1.0,3,1.0,3,1.0,1,1.0,1,0.3333333333333333
c-1.0,S0042-zn-0012,zn,12,0,0.0,0,0.0,0,0.0,0,0.0,3,1.0
c-1.0,S0042-zn-0013,zn,36,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333,0,0.0,2,0.6666666666666666
c-1.0,S0042-zn-0014,zn,20,0,0.0,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666
c-1.0,S0042-zn-0015,zn,53,1,0.3333333333333333,1,0.3333333333333333,3,1.0,0,0.0,2,0.6666666666666666
